name,host,time,value
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:01+00:00,6236536
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:04+00:00,6322568
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:07+00:00,6408600
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:10+00:00,6494632
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:13+00:00,6580664
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:16+00:00,6666696
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:19+00:00,6752712
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:22+00:00,6838888
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:25+00:00,6924760
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:28+00:00,7010792
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:31+00:00,7096920
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:34+00:00,3757152
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:37+00:00,4657552
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:40+00:00,4745872
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:43+00:00,5649936
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:46+00:00,6556096
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:49+00:00,6644240
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:52+00:00,6730272
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:55+00:00,6816304
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:11:58+00:00,6902496
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:01+00:00,6988496
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:04+00:00,3760320
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:07+00:00,3846864
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:10+00:00,3932896
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:13+00:00,4021040
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:16+00:00,4107248
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:19+00:00,4193328
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:22+00:00,5093216
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:25+00:00,5181552
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:28+00:00,5267584
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:31+00:00,5353600
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:34+00:00,5439600
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:37+00:00,5525632
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:40+00:00,5611648
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:43+00:00,5697952
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:46+00:00,5783696
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:49+00:00,5869728
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:52+00:00,5955744
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:55+00:00,6041760
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:12:58+00:00,6127760
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:13:01+00:00,6213968
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:13:04+00:00,6301296
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:13:07+00:00,6386192
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:13:10+00:00,6472208
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:13:13+00:00,6558208
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:13:16+00:00,6644240
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:13:19+00:00,6730272
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:13:22+00:00,6816288
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:13:25+00:00,6902368
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:13:28+00:00,6988400
go_memstats_heap_alloc_bytes,localhost:1080,2025-08-14T13:13:31+00:00,7074416
